"id","latitude","longitude","elevation","name","url","year"
"MX000001014",22.18,-102.33,1912,"PABELLON","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000001014.dly",1998
"MX000001018",22.13,-102.43,2020,"PRESA CALLES","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000001018.dly",1998
"MX000001053",22.1,-102.42,5,"PRESA CALLES","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000001053.dly",1944
"MX000002006",29.52,-114.47,823,"CHAPALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002006.dly",1998
"MX000002015",28,-113.42,300,"EL ARCO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002015.dly",1998
"MX000002032",30.55,-115.93,27,"LAS ESCOBAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002032.dly",1998
"MX000002034",32.55,-115.47,3,"MEXICALI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002034.dly",1998
"MX000002038",32.45,-116.9,140,"PRESA RODRIGUEZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002038.dly",1998
"MX000002041",28.63,-114.05,0,"ROSARITO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002041.dly",1998
"MX000002043",29.98,-114.98,580,"SAN AGUSTIN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002043.dly",1998
"MX000002065",31.55,-116.37,28,"SANTO TOMAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002065.dly",1998
"MX000002069",32.38,-116.65,45,"VALLE DE PALMAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002069.dly",1998
"MX000002072",31.88,-116.6,24,"ENSENADA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000002072.dly",1998
"MX000003005",22.87,-109.9,25,"CABO SAN LUCAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003005.dly",1997
"MX000003012",24.77,-111.12,140,"EL PASO IRITU","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003012.dly",1997
"MX000003029",26.18,-112.08,95,"LA PURISIMA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003029.dly",1997
"MX000003030",23.58,-109.55,15,"LA RIBERA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003030.dly",1997
"MX000003035",26,-111.33,15,"LORETO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003035.dly",2010
"MX000003061",27.3,-112.28,17,"SANTA ROSALIA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003061.dly",1997
"MX000003066",23.43,-110.22,15,"TODOS SANTOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003066.dly",1997
"MX000003068",25,-111.67,45,"V CONSTITUCION AKM","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003068.dly",2010
"MX000003073",27.72,-113.3,0,"GUSTAVO DIAZ ORDAZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003073.dly",1997
"MX000003074",24.15,-110.37,32,"LA PAZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000003074.dly",2010
"MX000004001",20,-89.82,0,"BOLONCHEN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000004001.dly",1998
"MX000004004",18.18,-91.05,25,"CANDELARIA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000004004.dly",1998
"MX000004011",20.18,-90.13,50,"HECELCHAKAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000004011.dly",1998
"MX000004034",19.72,-89.85,65,"XCUPIL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000004034.dly",1998
"MX000005002",28.33,-100.83,374,"ALLENDE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005002.dly",1989
"MX000005007",25.78,-103.12,1105,"CONCORDIA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005007.dly",1973
"MX000005016",25.37,-101.47,1405,"GENERAL CEPEDA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005016.dly",1998
"MX000005023",29.15,-100.98,330,"PALESTINA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005023.dly",1990
"MX000005024",25.45,-102.17,1521,"PARRAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005024.dly",1985
"MX000005030",27.55,-100.75,240,"PRESA  CARRANZA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005030.dly",1997
"MX000005031",27.08,-101,370,"PROGRESO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005031.dly",1990
"MX000005033",27.87,-101.28,340,"SABINAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005033.dly",1998
"MX000005042",28.5,-100.92,400,"ZARAGOZA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005042.dly",1977
"MX000005044",26.98,-102.07,0,"CUATRO CIENEGAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005044.dly",1988
