"state","muni","name"
7,"7-101","Tuxtla Gutierrez"
7,"7-27","Chiapa de Corzo"
7,"7-78","San Cristobal de las Casas"
7,"7-118","San Andres Duraznal"
7,"7-117","Montecristo de Guerrero"
7,"7-116","Marques de Comillas"
7,"7-115","Maravilla Tenejapa"
7,"7-114","Benemerito de las Americas"
7,"7-113","Aldama"
7,"7-112","San Juan Cancuc"
7,"7-111","Zinacantan"
7,"7-110","San Lucas"
7,"7-109","Yajalon"
7,"7-108","Villaflores"
7,"7-107","Villa Corzo"
7,"7-106","Venustiano Carranza"
7,"7-105","Union Juarez"
7,"7-104","Tzimol"
7,"7-103","Tuzantan"
7,"7-102","Tuxtla Chico"
7,"7-100","Tumbala"
7,"7-99","La Trinitaria"
7,"7-98","Totolapa"
7,"7-97","Tonala"
7,"7-94","Teopisca"
7,"7-93","Tenejapa"
7,"7-92","Tecpatan"
7,"7-91","Tapilula"
7,"7-90","Tapalapa"
7,"7-89","Tapachula"
7,"7-88","Sunuapa"
7,"7-87","Suchiate"
7,"7-86","Suchiapa"
7,"7-84","Solosuchiapa"
7,"7-83","Socoltenango"
7,"7-82","Sitala"
7,"7-81","Simojovel"
7,"7-80","Siltepec"
7,"7-79","San Fernando"
7,"7-77","Salto de Agua"
7,"7-76","Sabanilla"
7,"7-75","Las Rosas"
7,"7-74","Reforma"
7,"7-73","Rayon"
7,"7-72","Pueblo Nuevo Solistahuacan"
7,"7-71","Villa Comaltitlan"
7,"7-70","El Porvenir"
7,"7-69","Pijijiapan"
7,"7-68","Pichucalco"
7,"7-67","Pantepec"
7,"7-66","Pantelho"
7,"7-65","Palenque"
7,"7-64","Oxchuc"
7,"7-63","Osumacinta"
7,"7-62","Ostuacan"
7,"7-61","Ocozocoautla de Espinosa"
7,"7-60","Ocotepec"
7,"7-59","Ocosingo"
7,"7-58","Nicolas Ruiz"
7,"7-57","Motozintla"
7,"7-56","Mitontic"
7,"7-55","Metapa"
7,"7-54","Mazatan"
7,"7-53","Mazapa de Madero"
7,"7-52","Las Margaritas"
7,"7-51","Mapastepec"
7,"7-50","La Libertad"
7,"7-49","Larrainzar"
7,"7-48","Juarez"
7,"7-47","Jitotol"
7,"7-46","Jiquipilas"
7,"7-45","Ixtapangajoya"
7,"7-44","Ixtapa"
7,"7-43","Ixtacomitan"
7,"7-42","Ixhuatan"
